TOTAL,MES,DIA,DIA2,Temperature,Relative Humidity,Wind Speed,Wind Direction,luna,P
27.74,7,9,1,19.5,83.16,7.2,104.5,22.70240571,38
29.26,7,10,2,23.9,57.03,11.2,105,13.7635542,38
32.3,7,11,3,23.1,57.47,5.4,205,6.633857032,38
25.46,7,12,4,20.1,73.58,7.6,90.5,1.908033775,38
33.44,7,13,5,21,68.54,13,72.5,0.023052219,38
26.22,7,14,6,23.6,57.03,13,40,1.176096494,38
35.34,7,15,7,20.2,81.24,3.6,35,5.282275754,38
34.96,7,16,1,22,68,3.6,75,11.98721753,38
30.78,7,17,2,22.3,59.78,11.2,82,20.73084884,38
34.58,7,18,3,16.4,94.41,3.6,30,30.84154897,38
28.12,7,19,4,17.7,86.33,3.4,210,41.63276781,38
28.88,7,20,5,24,62.05,9.4,236.67,52.47899086,38
34.58,7,21,6,17.6,87.61,7.6,260,62.85989042,38
27.74,7,22,7,25.5,54.08,7.2,84,72.37367967,38
30.02,7,23,1,26.2,57.24,3.6,140,80.72831699,38
28.88,7,24,2,27.3,54.62,7.2,276.67,87.7212839,38
33.44,7,25,3,19.2,74.54,3.6,360,93.21680587,38
37.62,7,26,4,23,64.07,37.1,290,97.12596053,38
30.02,7,27,5,24.8,57.14,3.6,155,99.39192411,38
33.06,7,28,6,23.4,62.51,11.2,25,99.98052714,38
30.4,7,29,7,21.9,65.16,7.6,220,98.8754661,38
22.42,7,30,1,25.5,61.69,3.6,185,96.07766381,38
29.26,7,31,2,25.9,55.08,7.2,172,91.60892297,38
33.06,8,1,3,19.1,91.6,3.6,80,85.52065586,38
31.16,8,2,4,23.9,55.71,14.8,100,77.90859463,38
27.74,8,3,5,23.4,56.06,9.4,156.67,68.93354757,38
28.12,8,4,6,22.2,57.81,11.2,105,58.84619223,38
28.12,8,5,7,23.3,54.85,3.6,53.33,48.01069276,38
35.34,8,6,1,23.4,60.06,9.4,93.33,36.91838542,38
26.98,8,7,2,23,62.78,3.6,133.33,26.18058101,38
26.6,8,8,3,18.6,85.98,3.6,30,16.49098416,38
30.02,8,9,4,19.8,75.19,3.6,220,8.555092319,38
32.3,8,10,5,22.5,73.36,3.6,275,2.99560275,38
28.12,8,11,6,18.4,95.7,3.6,130,0.255098877,38
29.26,8,12,7,24.4,59.21,3.8,193.67,0.523430303,38
29.64,8,13,1,24.4,61.4,13,95,3.712144713,38
30.02,8,14,2,18.9,85.42,3.6,190,9.482902932,38
27.36,8,15,3,20.7,70.1,5.4,240,17.31832353,38
37.62,8,16,4,17.9,100,3.6,320,26.61138115,38
33.06,8,17,5,24,59.54,3.6,175,36.74832464,38
28.12,8,18,6,18,80.42,5.4,170,47.16833413,38
27.74,8,19,7,24.8,62.11,5.4,77.5,57.39480289,38
23.56,8,20,1,24.8,65.74,3.6,245,67.04248753,38
27.36,8,21,2,21,76.74,14.8,142.5,75.80919374,38
29.64,8,22,3,19.7,76.57,7.6,50,83.46062394,38
27.74,8,23,4,19.4,79.18,3.6,70,89.8145048,38
31.92,8,24,5,23.1,62.91,9.4,116.67,94.72713743,38
29.64,8,25,6,26.1,46.25,0,98,98.08332243,38
30.4,8,26,7,22.1,68.34,7.2,98.5,99.78962792,38
24.32,8,27,1,22.7,64.99,9.4,95,99.7710237,38
32.3,8,28,2,23.2,68.56,3.6,113.33,97.97152701,38
25.08,8,29,3,17.7,99.37,3.6,330,94.36014155,38
27.74,8,30,4,22.5,73.23,9.4,95,88.94350919,38
29.26,8,31,5,20.1,76.62,13,173,81.78592876,38
26.98,9,1,6,19.1,92.1,3.4,50,73.0354894,38
23.94,9,2,7,23.4,67.21,7.2,300,62.95208478,38
34.2,9,3,1,25.2,60.93,9.4,102.5,51.92961321,38
30.78,9,4,2,23,68,3.7,175.33,40.50204835,38
34.2,9,5,3,22.1,67.74,7.6,90,29.32319903,38
23.94,9,6,4,23.3,71.52,3.6,196.67,19.11459263,38
30.02,9,7,5,23.8,64.63,7.1,105.33,10.58516165,38
23.18,9,8,6,23.1,67.92,7.2,153.33,4.337628563,38
31.16,9,9,7,24,62.32,10.8,272.5,0.784523781,38
27.74,9,10,1,23,68.5,3.6,250,0.096601862,38
24.7,9,11,2,23.2,72.42,3.6,126.67,2.196734811,38
24.7,9,12,3,22.1,72.96,7.6,116.67,6.797250759,38
30.78,9,13,4,22.7,76.61,7.6,116.67,13.46542599,38
31.16,9,14,5,23.3,66.93,14.8,96,21.69623373,38
32.3,9,15,6,18.4,93.02,3.6,330,30.9745145,38
29.26,9,16,7,20.4,85.95,3.6,165,40.81703283,38
28.5,9,17,1,22.85,51.98,8.09,165,50.79357129,38
27.36,9,18,2,22.2,72.75,14.8,165,60.53190522,38
26.98,9,19,3,23.5,66.04,3.6,146.67,69.71333203,38
31.54,9,20,4,21.6,78.93,3.6,300,78.06440344,38
25.84,9,21,5,24.3,67.64,3.6,96.67,85.34830357,38
26.6,9,22,6,25.1,65.22,3.6,100,91.35734256,38
35.72,9,23,7,23.9,64.43,13,117.5,95.90703375,38
27.36,9,24,1,25.6,51.65,3.6,50,98.83225205,38
26.6,9,25,2,24.4,61.72,11.2,35,99.98662415,38
29.26,9,26,3,22.8,69.84,7.6,180,99.24697187,38
30.4,9,27,4,23.3,67.43,7.6,266.67,96.52474103,38
28.88,9,28,5,22.4,69.83,7.6,135,91.78548747,38
27.74,9,29,6,21.7,76.66,3.6,255,85.07549821,38
23.56,9,30,7,23.2,67.38,3.6,173.33,76.55168024,38
31.92,10,1,1,23,64.27,7.6,160,66.50760221,38
25.84,10,2,2,23.6,59.95,7.2,133.67,55.38620954,38
33.82,10,3,3,20.8,64.85,7.6,75,43.76977947,38
26.22,10,4,4,23.6,62.02,7.2,100,32.34138721,38
30.78,10,5,5,22.9,60.46,14.8,136,21.81952217,38
24.32,10,6,6,22.9,71.73,3.6,180,12.87653404,38
23.94,10,7,7,23.8,58,3.6,230,6.058602602,38
31.54,10,8,1,19.7,75.61,7.2,276.67,1.726211586,38
20.52,10,9,2,22,59.11,10.8,290,0.028313989,38
30.78,10,10,3,22,60.89,3.6,73.33,0.912752757,38
28.12,10,11,4,22.9,63.94,7.2,240,4.164808308,38
32.3,10,12,5,22.1,73.15,3.8,330.5,9.459453911,38
22.8,10,13,6,22.7,67.7,7.2,126.67,16.41275226,38
31.92,10,14,7,24.2,65.69,7.2,320,24.62242008,38
26.98,10,15,1,22.4,75.94,3.6,86.67,33.69385126,38
26.6,10,16,2,21.6,75.14,7.6,87.5,43.2530208,38
30.02,10,17,3,24.6,59.87,9.4,167.5,52.95030169,38
33.82,10,18,4,23,57.74,25.9,93.33,62.45940462,38
26.6,10,19,5,19.1,75.16,3.6,30,71.47439248,38
23.18,10,20,6,23.2,59.38,7.2,70,79.70622993,38
34.2,10,21,7,21,70.35,3.6,110,86.87949118,38
34.96,10,22,1,20.1,77.65,7.2,125,92.72997389,38
25.46,10,23,2,21.3,71.81,7.2,133.33,97.00478664,38
26.22,10,24,3,20.8,75.03,3.6,270,99.46734808,38
25.84,10,25,4,22.3,68.77,7.2,116.67,99.90992834,38
22.42,10,26,5,22.6,63.77,3.6,260,98.17533483,38
22.04,10,27,6,23,67.2,3.6,103.33,94.18694098,38
23.56,10,28,7,23.1,56.1,7.6,72.5,87.98285368,38
30.02,10,29,1,22.4,54.38,14.8,122,79.74656111,38
23.94,10,30,2,22.8,56.91,3.6,215,69.82429172,38
32.68,10,31,3,22.3,65.75,10.8,213.33,58.71996176,38
31.16,11,1,4,21.9,63,16.6,256,47.06274239,38
27.36,11,2,5,21.4,60.88,7.6,175,35.54932014,38
26.98,11,3,6,19.8,75.79,7.2,160,24.87066508,38
36.86,11,4,7,17,81.01,16.6,113.86,15.63848132,38
29.26,11,5,1,20.6,65.94,27.7,137.5,8.32700965,38
24.7,11,6,2,22.2,61.79,3.6,133.33,3.241051223,38
31.92,11,7,3,22.7,60.3,7.1,184.5,0.512996015,38
23.18,11,8,4,23.6,58.36,7.2,226.67,0.123663029,38
27.74,11,9,5,22.9,51.38,3.6,133.33,1.936837045,38
28.88,11,10,6,23.7,50.11,3.6,170,5.736661075,38
23.94,11,11,7,22.8,52.61,7.2,226,11.25971387,38
30.02,11,12,1,19.6,65.67,16.6,287.5,18.21778675,38
27.36,11,13,2,20.9,50.7,7.2,96.67,26.31120968,38
25.46,11,14,3,13.9,50,20.5,82.5,35.23492496,38
28.12,11,15,4,17.3,52.63,3.6,126.67,44.68013104,38
26.22,11,16,5,12.1,72.96,3.6,60,54.33369028,38
25.84,11,17,6,12.1,72.96,3.6,60,63.87645146,38
34.2,11,18,7,12.1,72.96,3.6,60,72.98100147,38
25.46,11,19,1,12.1,72.96,3.6,60,81.30961023,38
29.26,11,20,2,12.1,72.96,3.6,60,88.51420051,38
35.34,11,21,3,12.1,72.96,3.6,60,94.241461,38
33.82,11,22,4,12.1,72.96,3.6,60,98.14681362,38
32.3,11,23,5,22.6,45.51,7.2,176.67,99.91998116,38
32.3,11,24,6,22.8,41.98,10.8,285,99.32198763,38
28.12,11,25,7,22.2,34.87,20.5,268.2,96.22899588,38
41.04,11,26,1,18.7,49.95,3.6,45,90.67382692,38
31.54,11,27,2,19.8,55.46,3.6,40,82.87332306,38
34.2,11,28,3,15.5,93.07,7.2,150,73.23073706,38
27.36,11,29,4,15.5,79.4,7.6,72.5,62.30763854,38
28.5,11,30,5,17.9,67.17,3.6,70,50.7680926,38
27.36,12,1,6,17.5,70.53,3.6,95,39.30608065,38
25.46,12,2,7,17.8,71.84,3.6,260,28.57195247,38
26.6,12,3,1,19.5,55,3.6,40,19.11315531,38
34.96,12,4,2,19.9,68.63,7.2,230,11.33905497,38
28.88,12,5,3,21,60.88,3.6,255,5.51191111,38
34.58,12,6,4,21.3,61.08,13,167.5,1.759168376,38
38.76,12,7,5,21.4,64.59,11.2,315,0.098363786,38
31.54,12,8,6,18.7,71.96,13,290,0.465602341,38
38,12,9,7,21.2,54.95,3.6,260,2.740770912,38
48.26,12,10,1,19.1,54.27,7.2,143.33,6.765927819,38
39.14,12,11,2,18.9,61.18,3.6,126.67,12.35628393,38
38,12,12,3,19.7,61.05,20.5,222.5,19.30509631,38
36.48,12,13,4,18.7,60.34,29.5,299.67,27.38443325,38
28.5,12,14,5,14.2,39.51,7.2,65,36.34341612,38
24.7,12,15,6,10,33.36,7.6,55,45.90477816,38
29.26,12,16,7,21.7,28.47,9.4,270,55.76008496,38
30.78,12,17,1,17.6,58.31,3.6,243.33,65.56427349,38
31.92,12,18,2,18.9,59.59,14.8,160,74.93142837,38
34.96,12,19,3,18.3,49.03,18.4,157.5,83.43550684,38
31.92,12,20,4,17.1,38.25,22.3,140,90.62108393,38
38.76,12,21,5,15.9,26.96,3.6,196.67,96.02889025,38
31.92,12,22,6,17.6,33.91,3.6,170,99.23801555,38
32.3,12,23,7,13.1,54.4,3.6,210,99.92119987,38
31.54,12,24,1,16.1,38.9,7.6,143.33,97.90315559,38
19.76,12,25,2,18.2,50.66,5.4,226.67,93.20714308,38
22.8,12,26,3,21.8,44.42,38.9,245,86.07492929,38
26.98,12,27,4,16.8,60.47,16.6,224.33,76.95103662,38
30.02,12,28,5,16.2,62.65,7.6,215,66.43228282,38
26.98,12,29,6,17.8,52.61,16.6,306.67,55.19404087,38
24.7,12,30,7,16.4,51.91,27.7,310,43.91098201,38
26.6,12,31,1,14.4,65.66,5.4,305,33.18985441,38
20.52,1,1,2,18.8,44.83,13,360,23.52585589,38
25.46,1,2,3,16.6,67.82,3.6,185,15.28561754,38
32.68,1,3,4,19,54.55,7.2,266.67,8.712399582,38
29.26,1,4,5,19.1,56.34,3.6,120,3.94507466,38
32.3,1,5,6,19.9,57.44,3.6,125,1.042094604,38
33.82,1,6,7,17.5,67.76,6.7,295,0.003743958,38
29.64,1,7,1,19.7,56.76,3.6,210,0.789001933,38
28.88,1,8,2,25.2,22.27,3.6,150,3.326022083,38
30.4,1,9,3,13.4,50.2,7.2,75,7.516945094,38
34.96,1,10,4,19.2,48.74,16.6,265,13.23836579,38
27.74,1,11,5,19.6,68.28,7.2,260,20.33853092,38
27.74,1,12,6,18.5,68.83,3.6,256.67,28.63172577,38
26.6,1,13,7,23.4,46.46,3.6,110,37.88989221,38
32.68,1,14,1,18.6,65.34,7.2,116.67,47.83183894,38
28.12,1,15,2,17.6,78.25,3.6,203.33,58.11173894,38
25.46,1,16,3,19.2,66.5,3.6,205,68.31078202,38
26.22,1,17,4,16.9,75.4,3.6,140,77.93806307,38
23.56,1,18,5,18.6,66.92,3.6,100,86.44768067,38
26.22,1,19,6,21.1,44.01,7.6,243.33,93.27711558,38
26.22,1,20,7,18,46.1,7.2,95,97.90652706,38
28.88,1,21,1,20.5,42.76,9.4,197.5,99.93063334,38
28.5,1,22,2,20.2,55.31,10.8,235,99.12732921,38
25.08,1,23,3,21.6,47.51,10.8,306.67,95.50409567,38
26.6,1,24,4,19,50.01,7.2,170,89.30726119,38
27.74,1,25,5,19.6,50.71,7.2,130,80.98965079,38
24.32,1,26,6,20.6,43.19,10.8,290,71.14493503,38
27.36,1,27,7,17.4,29.15,7.2,56.67,60.42647164,38
29.64,1,28,1,16.7,39.31,7.2,185,49.47077027,38
23.18,1,29,2,17.9,44.68,3.6,330,38.84082995,38
28.5,1,30,3,20,33.06,22.3,253.33,28.99575221,38
24.7,1,31,4,17.8,51.66,3.6,160,20.28450252,38
30.02,2,1,5,18.6,53.77,10.8,185,12.95643626,38
25.84,2,2,6,21.9,33.96,14.8,137.5,7.179905583,38
29.64,2,3,7,24,27.25,7.2,185,3.061854233,38
29.64,2,4,1,22.1,34.3,3.6,170,0.664111416,38
24.7,2,5,2,21.6,43.03,3.6,143.33,0.014726127,38
30.4,2,6,3,24,40.02,20.5,156.67,1.114392855,38
30.78,2,7,4,21,46.62,3.6,80,3.938654432,38
29.26,2,8,5,21.2,47.36,7.2,135,8.436371875,38
23.18,2,9,6,21.1,50.71,3.6,86.67,14.52438441,38
29.64,2,10,7,24.4,41.91,7.2,240,22.07788729,38
26.98,2,11,1,22.8,39.8,18.4,253.33,30.91633921,38
30.02,2,12,2,20.9,50.56,3.6,156.67,40.78601708,38
23.56,2,13,3,21.2,48.71,7.2,143.33,51.34265551,38
28.5,2,14,4,20.6,50.3,24.1,266.67,62.14038074,38
25.84,2,15,5,22.9,50.39,3.6,155,72.63514715,38
28.5,2,16,6,24.4,46.6,7.2,145,82.21044482,38
28.88,2,17,7,22.9,46.08,10.8,286.67,90.22882646,38
30.78,2,18,1,23.6,43.42,7.2,195,96.10492304,38
19.38,2,19,2,22.1,42.14,10.8,176.67,99.38647613,38
25.46,2,20,3,23.8,34.35,18.4,223.33,99.82367432,38
29.64,2,21,4,21.4,35.94,14.4,243.33,97.40758953,38
31.92,2,22,5,20.9,49.54,7.2,293.33,92.36672049,38
26.22,2,23,6,20.7,58.13,7.2,190,85.12350302,38
23.56,2,24,7,22.5,46.44,3.6,220,76.22450484,38
26.98,2,25,1,23.8,39.04,7.2,236.67,66.26388332,38
29.26,2,26,2,24.6,36.2,10.8,300,55.81789844,38
23.56,2,27,3,26.5,28.2,14.8,230,45.40098684,38
27.74,2,28,4,21,43.93,7.2,180,35.44522713,38
36.48,3,1,5,26.6,25.18,24.1,287.5,26.29853099,38
30.02,3,2,6,24.8,39.41,7.2,170,18.23411015,38
23.18,3,3,7,26.2,24.38,20.5,297.5,11.4642308,38
27.74,3,4,1,25.3,40.32,11.4,289,6.153482643,38
31.16,3,5,2,26.1,34.78,3.6,76.67,2.429249215,38
22.42,3,6,3,25.2,33.12,3.6,163.33,0.388800016,38
23.94,3,7,4,25.5,28.34,10.8,243.33,0.103110092,38
23.18,3,8,5,26.9,24.73,18.4,306.67,1.617329146,38
23.18,3,9,6,26.9,22.84,14.8,276.67,4.94723601,38
20.52,3,10,7,29.1,15.15,7.2,260,10.0705896,38
26.98,3,11,1,25.4,32.54,3.6,220,16.91254032,38
28.5,3,12,2,25.8,38.31,13,257.5,25.32554632,38
26.98,3,13,3,25.4,37.13,24.1,245,35.06659166,38
23.18,3,14,4,26,34.12,9.4,205,45.77749053,38
25.08,3,15,5,25.4,35.46,7.2,176.67,56.97662148,38
22.8,3,16,6,23,42.5,8.4,188.5,68.07099827,38
21.28,3,17,7,23.4,47.25,7.2,213.33,78.3946661,38
23.56,3,18,1,23.9,42.28,10.8,190,87.27265304,38
23.94,3,19,2,23.1,37.19,7.2,203.33,94.10078166,38
26.98,3,20,3,23.1,33.35,10.8,226.67,98.4241427,38
23.56,3,21,4,24.6,33.79,11.2,122.5,99.99485284,38
28.12,3,22,5,22.8,37.85,10.8,173.33,98.79471678,38
25.84,3,23,6,24.3,31.02,20.5,225,95.01893522,38
20.52,3,24,7,24.3,39.37,7.2,155,89.02855354,38
25.08,3,25,1,26.4,31.04,7.2,173.33,81.28708865,38
20.14,3,26,2,26.2,22.68,7.2,193.33,72.29810958,38
28.12,3,27,3,24.3,34.06,3.6,160,62.55616009,38
23.18,3,28,4,26.3,28.31,7.2,200,52.51629408,38
26.22,3,29,5,28.5,16.47,25.9,266,42.58098565,38
24.7,3,30,6,30.4,8.94,10.8,205,33.09935013,38
25.84,3,31,7,25.9,19.7,7.2,136.67,24.37280351,38
20.9,4,1,1,28.9,15.11,10.8,300,16.66256863,38
24.7,4,2,2,25.6,27.05,14.8,157.5,10.19644944,38
26.98,4,3,3,26,24.76,9.4,150,5.173919665,38
21.28,4,4,4,28.9,18.64,10.8,320,1.76925562,38
31.16,4,5,5,25.4,28.44,7.2,230,0.132214257,38
20.14,4,6,6,26.2,19.78,29.5,222.5,0.385071555,38
23.18,4,7,7,26.2,22.43,9.4,197.5,2.614325193,38
29.26,4,8,1,25.9,22.99,13,243.33,6.85561952,38
21.66,4,9,2,19.4,37.69,3.6,40,13.07184074,38
27.36,4,10,3,26.4,21.8,7.2,306.67,21.12686021,38
21.66,4,11,4,25.9,19.23,10.8,310,30.76056889,38
22.42,4,12,5,24.9,21.32,10.8,170,41.57355747,38
26.6,4,13,6,23.7,22.05,10.8,300,53.03055467,38
25.08,4,14,7,23.7,23.78,3.6,73.33,64.48921444,38
23.94,4,15,1,26.3,28.95,7.2,113.33,75.2547902,38
19,4,16,2,27.8,28.74,10.8,173.33,84.65316739,38
21.66,4,17,3,29,17.61,20.5,218,92.10772027,38
19,4,18,4,26.1,24.72,10.8,177.5,97.2027853,38
23.18,4,19,5,25.5,24.12,16.6,74,99.7198139,38
17.86,4,20,6,26.4,27.88,7.2,143.33,99.6403527,38
20.9,4,21,7,27.7,23.74,14.8,303.33,97.11954071,38
21.28,4,22,1,25.6,23.15,7.2,300,92.44102236,38
20.14,4,23,2,27.9,17.46,14.8,296.67,85.96672515,38
25.08,4,24,3,23.5,25.3,7.2,285,78.09282945,38
19.38,4,25,4,25.2,20.19,7.2,323.33,69.21830985,38
22.42,4,26,5,27.1,25.08,3.6,190,59.72710998,38
19.38,4,27,6,27.6,26.21,7.2,176.67,49.98121771,38
22.8,4,28,7,24.6,32.69,3.6,160,40.32038351,38
23.94,4,29,1,28.3,29.81,10.8,335,31.06464762,38
22.42,4,30,2,29.7,22.45,14.8,225,22.51726028,38
20.14,5,1,3,30.1,22.43,7.2,140,14.96694813,38
23.94,5,2,4,29.4,17.4,7.2,290,8.689081183,38
28.5,5,3,5,28.8,16.91,10.8,306.67,3.944963697,38
23.94,5,4,6,27.8,21.96,10.8,283.33,0.977589979,38
19,5,5,7,28.3,22.24,10.8,263.33,0.001501992,38
28.5,5,6,1,24.6,25.19,10.8,193.33,1.184628197,38
26.98,5,7,2,22.6,17.79,14.8,289.33,4.621674571,38
27.74,5,8,3,28.3,11.09,35.3,220,10.30174269,38
22.8,5,9,4,28,17.92,9.4,290,18.07661342,38
20.52,5,10,5,28,21.91,9.4,305,27.63911504,38
20.14,5,11,6,28.9,15.87,18.4,322.5,38.52146517,38
22.42,5,12,7,25.1,24.33,11.2,300,50.12024973,38
27.36,5,13,1,28.2,17.19,7.2,246.67,61.74804805,38
30.78,5,14,2,29.3,20.04,10.8,176.67,72.70370778,38
25.84,5,15,3,28.1,22.37,7.2,95,82.34709181,38
28.88,5,16,4,28.1,22.37,7.2,95,90.16245609,38
22.42,5,17,5,28.1,22.37,7.2,95,95.79820983,38
20.52,5,18,6,28.1,22.37,7.2,95,99.07805678,38
18.62,5,19,7,28.1,22.37,7.2,95,99.98641642,38
25.46,5,20,1,32,12.9,10.8,305,98.63674063,38
26.98,5,21,2,29.9,15.41,20.5,297.5,95.2334002,38
22.8,5,22,3,27.6,14.65,9.4,290,90.03640201,38
22.04,5,23,4,28.9,15.11,7.2,306.67,83.33465118,38
18.62,5,24,5,26.4,26.64,7.2,150,75.4294758,38
21.66,5,25,6,29.5,26.56,13,117.5,66.62702613,38
20.52,5,26,7,27.4,37.99,7.2,316.67,57.23661061,38
21.28,5,27,1,26.1,48.21,7.2,290,47.5719997,38
24.32,5,28,2,25.4,43.99,7.2,285,37.95364631,38
22.42,5,29,3,27.9,34.79,10.8,316.67,28.71082004,38
22.8,5,30,4,28.2,38.74,10.8,320,20.18309689,38
25.84,5,31,5,30.1,35.79,16.6,142.5,12.72014781,38
21.66,6,1,6,27.4,47.21,3.6,123.33,6.677569966,38
21.28,6,2,7,28.4,41.23,3.6,206.67,2.405382932,38
25.84,6,3,1,26.1,61.09,7.2,270,0.225820128,38
23.94,6,4,2,24.3,63.23,3.6,115,0.399043006,38
19.38,6,5,3,26,55.31,10.8,250,3.079532567,38
23.56,6,6,4,24.6,57.93,7.2,335,8.271152949,38
24.7,6,7,5,27.7,46.4,3.6,105,15.79307318,38
16.72,6,8,6,27.4,48.2,3.6,226.67,25.26932931,38
21.66,6,9,7,28.2,48.32,7.6,267.5,36.15031074,38
20.52,6,10,1,30.2,21.85,10.8,110,47.76572096,38
17.86,6,11,2,26.5,39.76,20.5,55,59.39889288,38
20.52,6,12,3,28.4,43.21,10.8,183.33,70.36589123,38
21.28,6,13,4,27.8,42.28,7.2,133.33,80.08229821,38
19,6,14,5,28.1,42.82,7.2,180,88.10573217,38
18.24,6,15,6,27.4,47.08,7.2,256.67,94.15027957,38
21.28,6,16,7,26.1,53.67,3.6,185,98.07667772,38
26.98,6,17,1,27.1,51.65,7.2,216.67,99.8668278,38
25.46,6,18,2,27.1,51.65,7.2,216.67,99.59235836,38
23.18,6,19,3,27.1,51.65,7.2,216.67,97.38525403,38
24.7,6,20,4,27.1,51.65,7.2,216.67,93.41541419,38
21.66,6,21,5,31.4,39.71,7.2,215,87.87674823,38
23.94,6,22,6,28.7,36.62,25.9,275,80.98095129,38
23.56,6,23,7,26.8,36.6,7.2,200,72.95683535,38
25.08,6,24,1,28.3,29.33,7.2,306.67,64.05297244,38
19.38,6,25,2,27,40.4,7.2,243.33,54.54205081,38
18.24,6,26,3,26.4,55.3,3.6,183.33,44.72613583,38
21.28,6,27,4,25.9,57.99,7.2,120,34.94230052,38
23.18,6,28,5,26.1,39.6,14.8,100,25.56739845,38
20.9,6,29,6,25.6,43.41,7.2,160,17.01913425,38
25.08,6,30,7,23.4,60.82,3.6,33.33,9.74874036,38
17.86,7,1,1,25.4,46.08,3.6,213.33,4.219768676,38
21.66,7,2,2,24.9,52.76,7.2,183.33,0.86918477,38
23.56,7,3,3,25,49.34,3.6,140,0.051893466,38
20.14,7,4,4,26.4,48.34,7.2,146.67,1.977221642,38
23.18,7,5,5,23.6,60.54,3.6,266.67,6.652890007,38
14.06,7,6,6,27.2,53.47,3.6,93.33,13.85460049,38
18.24,7,7,7,26.4,52.51,3.6,103.33,23.13465543,38
22.42,7,8,1,26.7,52.33,7.2,247,33.87168281,38
25.46,7,9,2,28.2,49.24,7.2,235,45.35025062,38
23.94,7,10,3,25.9,54.83,3.6,136.67,56.85010276,38
24.7,7,11,4,24.8,64.52,7.2,163.33,67.7238188,38
25.84,7,12,5,23.3,69.75,3.6,130,77.44830799,38
24.32,7,13,6,24.4,59.76,7.2,173.33,85.64563536,38
32.3,7,14,7,23.5,65.99,3.7,148.67,92.07761017,38
26.98,7,15,1,25.9,56.07,3.6,205,96.62356344,38
27.74,7,16,2,24.3,65.13,3.6,76.67,99.25149877,38
21.66,7,17,3,24.4,63.83,3.6,170,99.99065084,38
18.62,7,18,4,25.2,61.11,3.6,146.67,98.91017847,38
21.28,7,19,5,24.9,63.04,3.6,36.67,96.10561478,38
20.9,7,20,6,22.5,69.25,7.2,106.67,91.69252284,38
28.12,7,21,7,22.2,71.19,7.2,200,85.80576224,38
19.76,7,22,1,23.4,66.85,3.6,40,78.60271755,38
23.18,7,23,2,23.1,64.51,7.2,83.33,70.26940936,38
23.56,7,24,3,22.4,74.17,3.6,220,61.02908892,38
24.7,7,25,4,23.1,68.23,7.2,90,51.15312136,38
27.36,7,26,5,24.1,62.78,7.2,50,40.97319097,38
27.36,7,27,6,22.3,71.45,3.6,100,30.8919452,38
20.9,7,28,7,24.5,63.79,3.6,50,21.38657185,38
30.4,7,29,1,23.7,60.07,7.2,236.67,12.99769748,38
23.56,7,30,2,23.2,67.28,3.6,70,6.296256962,38
25.84,7,31,3,24.7,61.88,3.6,150,1.825337671,38
23.94,8,1,4,24.3,55.93,3.6,40,0.022675133,38
26.98,8,2,5,25.9,56.34,7.2,143.33,1.139907042,38
20.14,8,3,6,25.2,64.75,3.6,206.67,5.18167366,38
22.04,8,4,7,25.1,60.02,3.6,230,11.88593589,38
27.74,8,5,1,24.4,63.45,3.6,160,20.75513175,38
25.46,8,6,2,23,72.99,7.2,310,31.13068705,38
27.36,8,7,3,23.3,69.08,3.6,240,42.28930466,38
21.28,8,8,4,21.7,75.65,7.2,50,53.53499046,38
22.42,8,9,5,24.4,62.29,7.2,136.67,64.26669321,38
19.76,8,10,6,23.7,66.55,3.6,206.67,74.01309077,38
21.66,8,11,7,24.4,65.5,3.6,113.33,82.43725372,38
26.6,8,12,1,21.1,79.58,3.6,330,89.32062924,38
22.42,8,13,2,24.4,64.92,3.6,106.67,94.53731779,38
23.18,8,14,3,24.9,65.72,7.2,236.67,98.02754487,38
23.18,8,15,4,24.6,62.17,3.6,160,99.77573431,38
25.08,8,16,5,24.8,58.39,3.6,160,99.79531789,38
20.52,8,17,6,24.1,66.12,3.6,210,98.12019043,38
22.04,8,18,7,24.1,70.59,3.6,75,94.80170154,38
24.7,8,19,1,26,61.65,7.2,66.67,89.91005254,38
26.6,8,20,2,25.8,42.04,7.2,70,83.5395408,38
28.5,8,21,3,25.4,51.3,7.2,70,75.81777491,38
25.84,8,22,4,25.2,54.47,11.2,177.5,66.91924082,38
25.84,8,23,5,24.4,61.34,10.8,310,57.08293314,38
20.14,8,24,6,20.9,79.87,3.6,163.33,46.63186798,38
25.84,8,25,7,24.2,68.53,3.6,256.67,35.98930305,38
24.32,8,26,1,23.6,69.63,3.6,116.67,25.6832928,38
22.42,8,27,2,22.1,79.02,3.6,30,16.32958696,38
25.46,8,28,3,24.6,59.55,7.2,150,8.585120603,38
25.46,8,29,4,25.1,54.13,13,75,3.071950145,38
24.7,8,30,5,23.9,56.48,3.6,80,0.283349637,38
20.52,8,31,6,24.4,61.67,3.6,126.67,0.495142387,38
22.04,9,1,7,24.5,54.54,7.3,176,3.709418326,38
30.02,9,2,1,25.6,53.07,4,85,9.650140107,38
27.36,9,3,2,24.1,56.81,7.2,260,17.81284545,38
23.94,9,4,3,25.8,61.67,7.2,163.33,27.55207639,38
25.08,9,5,4,24.4,62.5,5.4,140,38.17959995,38
25.84,9,6,5,26.3,58.04,3.6,70,49.04795749,38
16.34,9,7,6,23.4,66.31,3.6,253.33,59.60434713,38
23.56,9,8,7,22.8,66.66,3.6,53.33,69.41253065,38
22.04,9,9,1,24,62.34,3.6,213.33,78.1496682,38
